2019-05-23T13:33:21.406-0700 I JOURNAL  [initandlisten] journal dir=SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/output/journal
2019-05-23T15:50:08.600-0700 I WRITE    [conn23] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0101282629773848, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 2, objective: 253.4630808162763, iteration: 0, context: { loss: 290.0773742456632, val_loss: 253.4630808162763 }, _id: ObjectId('5ce7239f1564d0f0e8aa94d9') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 4 } }, Database: { acquireCount: { w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 270548 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 1432 } }, Metadata: { acquireCount: { W: 1 } } } 361ms
2019-05-23T15:50:08.600-0700 I COMMAND  [conn23] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0101282629773848, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 2, objective: 253.4630808162763, iteration: 0, context: { loss: 290.0773742456632, val_loss: 253.4630808162763 }, _id: ObjectId('5ce7239f1564d0f0e8aa94d9') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 361ms
2019-05-23T15:50:08.600-0700 I WRITE    [conn24] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.003297548539033082, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 6, objective: 210.974016513736, iteration: 0, context: { loss: 293.7269727946342, val_loss: 210.974016513736 }, _id: ObjectId('5ce7239fd3b9e5f96d0603c9') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 4 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 24608 } }, Database: { acquireCount: { w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 329841 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 91243 } } } 445ms
2019-05-23T15:50:08.600-0700 I COMMAND  [conn24] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.003297548539033082, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 6, objective: 210.974016513736, iteration: 0, context: { loss: 293.7269727946342, val_loss: 210.974016513736 }, _id: ObjectId('5ce7239fd3b9e5f96d0603c9') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 446ms
2019-05-23T15:50:08.600-0700 I WRITE    [conn17] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0004966832360332263, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 8, objective: 225.9940594575798, iteration: 0, context: { loss: 294.8896070586003, val_loss: 225.9940594575798 }, _id: ObjectId('5ce7239f9daf1a4dd4cba772') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 4 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 149464 } }, Database: { acquireCount: { w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 329885 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 91539 } } } 570ms
2019-05-23T15:50:08.600-0700 I COMMAND  [conn17] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0004966832360332263, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 8, objective: 225.9940594575798, iteration: 0, context: { loss: 294.8896070586003, val_loss: 225.9940594575798 }, _id: ObjectId('5ce7239f9daf1a4dd4cba772') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 571ms
2019-05-23T15:50:08.601-0700 I WRITE    [conn14] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0134131142145049, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 1, objective: 209.122296540385, iteration: 0, context: { loss: 289.2990064006947, val_loss: 209.122296540385 }, _id: ObjectId('5ce7239f5c70fe831ee28542') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 4 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 99350 } }, Database: { acquireCount: { w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 329883 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 91892 } } } 521ms
2019-05-23T15:50:08.601-0700 I COMMAND  [conn14] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0134131142145049, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 1, objective: 209.122296540385, iteration: 0, context: { loss: 289.2990064006947, val_loss: 209.122296540385 }, _id: ObjectId('5ce7239f5c70fe831ee28542') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 521ms
2019-05-23T15:50:08.601-0700 I WRITE    [conn28] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01169048654540973, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 13, objective: 225.3210280087228, iteration: 0, context: { loss: 290.1822478280267, val_loss: 225.3210280087228 }, _id: ObjectId('5ce7239eb1ac948e34d46aec') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 4 } }, Database: { acquireCount: { w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 2801422 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 92241 } } } 1393ms
2019-05-23T15:50:08.601-0700 I COMMAND  [conn28] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01169048654540973, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 13, objective: 225.3210280087228, iteration: 0, context: { loss: 290.1822478280267, val_loss: 225.3210280087228 }, _id: ObjectId('5ce7239eb1ac948e34d46aec') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1393ms
2019-05-23T15:50:08.601-0700 I WRITE    [conn32] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01538519992437375, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 11, objective: 206.2383333881604, iteration: 0, context: { loss: 289.4335823531586, val_loss: 206.2383333881604 }, _id: ObjectId('5ce7239f863bd6a34de7f4b0') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 4 } }, Database: { acquireCount: { w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 232102 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 92550 } } } 324ms
2019-05-23T15:50:08.602-0700 I COMMAND  [conn32] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01538519992437375, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 11, objective: 206.2383333881604, iteration: 0, context: { loss: 289.4335823531586, val_loss: 206.2383333881604 }, _id: ObjectId('5ce7239f863bd6a34de7f4b0') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 325ms
2019-05-23T15:50:08.602-0700 I WRITE    [conn30] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01162974611164111, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 9, objective: 216.2371352067403, iteration: 0, context: { loss: 289.7100935375515, val_loss: 216.2371352067403 }, _id: ObjectId('5ce7239ff806e6d851cd83f9') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 4 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 130807 } }, Database: { acquireCount: { w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 691 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 93105 } } } 224ms
2019-05-23T15:50:08.602-0700 I COMMAND  [conn30] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01162974611164111, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 9, objective: 216.2371352067403, iteration: 0, context: { loss: 289.7100935375515, val_loss: 216.2371352067403 }, _id: ObjectId('5ce7239ff806e6d851cd83f9') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 224ms
2019-05-23T20:36:29.777-0700 I COMMAND  [conn17] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0004966832360332263, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 8, objective: 214.0938617442803, iteration: 2, context: { loss: 193.7942327790176, val_loss: 214.0938617442803 }, _id: ObjectId('5ce766bd9daf1a4dd4cba774') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 126ms
2019-05-23T20:36:29.777-0700 I COMMAND  [conn14] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0134131142145049, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 1, objective: 197.1609562593934, iteration: 2, context: { loss: 191.0555799175212, val_loss: 197.1609562593934 }, _id: ObjectId('5ce766bd5c70fe831ee28544') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 126ms
